x,y,z
1.0254617557067904,29.99354279414299,-3.0260481007002293e-06
1.0256984903363575,29.993491215114798,-3.3990604428324467e-06
1.0259354017308437,29.99343994972589,-2.9897697205565066e-06
1.026171917856328,29.99338919736541,-3.2759097598894504e-06
1.026408663988726,29.993338148130746,-3.0262662344161806e-06
1.0266455569830415,29.99328718242139,-3.3993215550615075e-06
1.0268826263077766,29.993236531078594,-2.98999213284995e-06
1.0271192995551972,29.99318639117176,-3.2761793227475966e-06
1.027356260420047,29.993136005008353,-3.0067444076846417e-06
1.0275932863950934,29.99308563050134,-3.4160216293085965e-06
1.0278305030956498,29.993035582497406,-2.9964953235199487e-06
1.0280676950166028,29.992985600936148,-3.3823243061163744e-06
1.0283048282153968,29.992936129184237,-2.9827479122584988e-06
1.0285416945560522,29.992886588029645,-3.4414459136426767e-06
1.028779078948724,29.99283714911306,-3.0096666819232065e-06
1.0290163778912338,29.99278773768051,-3.395994797702334e-06
1.0292538680546472,29.99273864505645,-2.9902169144391255e-06
1.029491163871991,29.99268981693966,-3.3060830288908494e-06
1.0297282906055931,29.992641192840026,-3.0081651203155146e-06
1.0299657367251116,29.99259238313209,-3.4174683405802098e-06
1.0302033338516134,29.99254385651168,-2.9991249928425223e-06
1.0304409062420936,29.992495403717392,-3.386257283702343e-06
1.0306786221826725,29.992447229825892,-2.98542801694876e-06
1.0309157492205654,29.992399506762634,-3.407400207221939e-06
1.031153469745458,29.99235158218878,-3.02592362104101e-06
1.0313911475367088,29.99230369049632,-3.4005971328715523e-06
1.0316290137721436,29.992256126911247,-2.9969121357296957e-06
1.0318668128797386,29.992208594093285,-3.3783397594376596e-06
1.0321045756217835,29.99216158901299,-2.983636476504986e-06
1.0323421412103948,29.992114558539818,-3.4061513963443146e-06
1.0325800993673957,29.992067563212707,-3.0261933609762592e-06
1.0328180350745038,29.992020618316754,-3.416183124993477e-06
1.0330561298042014,29.991973974275414,-2.9993625701718596e-06
1.0332941643095372,29.991927367903884,-3.3870876714296727e-06
1.0335323517193946,29.99188104960164,-2.989472147624933e-06
1.033770352739556,29.991834997901126,-3.307231351713097e-06
1.0340082861502118,29.991789192250977,-2.961480806758232e-06
1.0342463423267776,29.991743137523912,-3.440877067703574e-06
1.0344846521090154,29.991697394691517,-3.011073392476804e-06
1.0347228979150933,29.99165169311099,-3.4008037417404546e-06
1.0349612981386271,29.9916062867441,-2.9977898629782174e-06
1.0351996416781652,29.991560917051643,-3.3844941589693256e-06
1.0354381357836515,29.99151583542763,-2.9865111286185575e-06
1.035676207788059,29.991471233330994,-3.275532461186753e-06
1.0359145593173498,29.991426389688137,-3.008776982470207e-06
1.036153000907189,29.99138158297329,-3.4192544161107397e-06
1.0363916126486392,29.99133708098275,-3.0108793136474077e-06
1.036630164953362,29.99129262100084,-3.397551935693799e-06
1.0368688722846273,29.991248455460862,-2.992277786422609e-06
1.039337502790023,29.971287728840757,-1.6480564730275704e-07
1.0442813285193537,29.928272785760896,-2.216800567462346e-06
1.0501207247950053,29.88000049972375,-2.286647277270626e-06
1.05698430826499,29.8317501556642,-2.7689327404822883e-06
1.0648379495310387,29.783563538907625,-2.425304023567082e-06
1.0734681804317248,29.73469365757632,-2.748014027553758e-06
1.0823110408030894,29.68567981045752,-3.0653537744125547e-06
1.0914075732442263,29.63710230157578,-2.926108727489135e-06
1.1011153819846085,29.588576775404267,-3.2632473300799048e-06
1.111356809610739,29.540105933805023,-3.0110109669884144e-06
1.1172537658105823,29.512617889165803,5.231004924569072e-07
