x,y,z
28.98843492779709,0.503174131422486,-3.395750782213963e-06
28.988200597677785,0.5032349674363684,-2.987020958314379e-06
28.987966650165035,0.5032952655555978,-3.2724073465197068e-06
28.987732482781826,0.503355881503974,-3.0234906258710947e-06
28.98749816371325,0.5034164113862842,-3.395921347848496e-06
28.98726366251053,0.5034766379686517,-2.9871561930787383e-06
28.987029544748573,0.503536328233667,-3.2725902988431366e-06
28.986795206492953,0.5035963349890998,-3.0236254239188187e-06
28.986560716831658,0.5036562558754095,-3.396098018096372e-06
28.98632604535447,0.5037158727697835,-2.9872974212155623e-06
28.98609175815516,0.5037749549221604,-3.2727791877962265e-06
28.985857249836727,0.5038343522255889,-3.0237662255669373e-06
28.98562259040097,0.5038936638449402,-3.3962798782968817e-06
28.98538774947633,0.5039526707746644,-2.9874442010573155e-06
28.985153293679588,0.5040111445290169,-3.2729740105374994e-06
28.984918616146334,0.5040699320870886,-3.0239129958919975e-06
28.98468378783903,0.504128634119204,-3.3964654163366748e-06
28.98444877830615,0.5041870308060884,-2.987596552012084e-06
28.984214154746976,0.5042448958900421,-3.2731746775031823e-06
28.983979308821446,0.5043030734376519,-3.0240656805763377e-06
28.983744312455425,0.5043611656227303,-3.3966570896735993e-06
28.983509135124635,0.5044189518035154,-2.987754889660632e-06
28.98327434461883,0.5044762079505914,-3.273381013618043e-06
28.98303933113245,0.5045337752112654,-3.024223448638841e-06
28.98280416753446,0.504591257273121,-3.396854629189594e-06
28.982568823294496,0.5046484326238763,-2.9879194228359107e-06
28.982333866698752,0.5047050795301999,-3.2735921486927444e-06
28.98209868651109,0.5047620362032085,-3.0243863281299854e-06
28.981863356540305,0.5048189078117473,-3.3970573369047907e-06
28.98162784629084,0.5048754720051458,-2.9880875800254725e-06
28.981392724451524,0.504931509367343,-3.2738092726296297e-06
28.981157378402823,0.5049878551569665,-3.0245551765131773e-06
28.980921882895128,0.5050441160167083,-3.3972655185919576e-06
28.980686207461396,0.5051000687777054,-2.988261511287227e-06
28.980450921194016,0.505155496322469,-3.274032253815229e-06
28.98021541010501,0.5052112309384813,-3.024730484395971e-06
28.979979749880467,0.5052668807548564,-3.3974793406700565e-06
28.979743910119964,0.5053222217519376,-2.98844009359589e-06
28.97950846033748,0.5053770391022252,-3.2742590733852994e-06
28.979272785109835,0.5054321621558686,-3.024911524873719e-06
28.979036961061848,0.505487200566974,-3.397699162546036e-06
28.97880095788072,0.5055419294356169,-2.9886226835564023e-06
28.978565345462517,0.505596136264348,-3.2744906075278524e-06
28.978329506917678,0.505650647470848,-3.0250983895120653e-06
28.97809351985138,0.5057050742077375,-3.3979255421312526e-06
28.977857354064223,0.5057591906763155,-2.9888112780991627e-06
28.977621579829762,0.505812786708861,-3.274727930383664e-06
28.977385578784638,0.5058666857934422,-3.025291214590886e-06
28.97714942951752,0.5059205005760689,-3.3981579714258137e-06
28.976913101945122,0.5059740043639432,-2.989005837873704e-06
28.976677166719508,0.5060269893135346,-3.2749708509666187e-06
28.97644100399593,0.5060802759924511,-3.025489841605028e-06
28.97620469334771,0.5061334785364445,-3.398396491050004e-06
28.975968204811753,0.5061863693615892,-2.9892063361063037e-06
28.975732109419024,0.5062387429450051,-3.275219525689793e-06
28.975495785838127,0.5062914169357063,-3.0256943246396995e-06
28.975259314628033,0.5063440069581923,-3.398640993919344e-06
28.975022665950828,0.5063962845380869,-2.9894127099167056e-06
28.974786411216385,0.506448046470333,-3.275473997189221e-06
28.974549927601277,0.506500107486845,-3.025904682298075e-06
28.974313296651612,0.506552084698249,-3.398891226479711e-06
28.974076488658692,0.5066037487457078,-2.9896249027633326e-06
28.973840075410454,0.5066548987366953,-3.2757342155534386e-06
28.97360343258735,0.5067063464840241,-3.0261206822694564e-06
28.973366642725555,0.5067577105846993,-3.399147691953569e-06
28.973129676254857,0.50680876079156,-2.989843231923639e-06
28.972893105337654,0.5068592985299839,-3.2760000174200665e-06
28.972656304180337,0.5069101326704165,-3.026339838108766e-06
28.972419356254612,0.5069608833539204,-3.399410983557366e-06
28.9721822321552,0.5070113194166398,-2.990067541164959e-06
28.97194526096292,0.5070614588473179,-3.3074700116070277e-06
28.971708481024915,0.5071114097292214,-3.0078177510918513e-06
28.97147137090376,0.5071615394899683,-3.4168934878280044e-06
28.971234108442246,0.5072113870295694,-2.998609454442358e-06
28.970996870062844,0.5072611597687177,-3.3856465587456253e-06
28.970759487475828,0.5073106550429424,-2.9849038444308695e-06
28.970522692451066,0.5073596953496117,-3.406808832401298e-06
28.970285304741118,0.5074089414093931,-3.025395644666584e-06
28.970047959607506,0.5074581534757402,-3.3999769439609084e-06
28.96981042498847,0.5075070390721538,-2.996373498580923e-06
28.96957295721591,0.5075558928112317,-3.377709302369164e-06
