x,y,z
-1.0349453095498249,-0.9915476092716626,-2.9842900482225654e-06
-1.035183230503168,-0.9915020227505955,-3.406835203584313e-06
-1.03542154394809,-0.9914564745856889,-3.026804684187062e-06
-1.0356598346388053,-0.9914109756552103,-3.4168980468998744e-06
-1.0358982835113595,-0.9913657792306441,-2.999989620371818e-06
-1.0361366717841964,-0.9913206192938546,-3.387818042224766e-06
-1.0363752121471137,-0.9912757490511959,-2.9901068202033143e-06
-1.0366135649355435,-0.9912311431416088,-3.308035775535789e-06
-1.0368518497549715,-0.9911867840243622,-2.9621239659438636e-06
-1.0370902580640873,-0.9911421760404069,-3.4416094389887186e-06
-1.0373289190798793,-0.991097881914249,-3.011713550240408e-06
-1.0375675158337576,-0.9910536277802091,-3.4015511722225444e-06
-1.0378062661239456,-0.9910096704942348,-2.9984445304373497e-06
-1.038044959374686,-0.9909657487404174,-3.3852513398081874e-06
-1.0382838023667633,-0.9909221166674949,-2.9871710620112124e-06
-1.038522221424773,-0.9908789603408017,-3.276300402536153e-06
-1.0387609213250093,-0.9908355657762217,-3.009419746916042e-06
-1.03899971088174,-0.9907922076090253,-3.4200098958242497e-06
-1.0392386697997642,-0.9907491557615045,-3.0115506827813054e-06
-1.039477568874701,-0.990706144760829,-3.3983276235341475e-06
-1.039716622098651,-0.990663429851886,-2.9929587040330996e-06
-1.039955615507345,-0.9906207464173132,-3.3804726612962632e-06
-1.0401945480907486,-0.9905785771421677,-2.9859888837115156e-06
-1.0404332826816538,-0.9905363759225149,-3.4085666073650767e-06
-1.0406724098131754,-0.9904942206787187,-3.028367979822366e-06
-1.040911513564973,-0.990452111920098,-3.4187035197648374e-06
-1.0411507734489927,-0.9904103095332137,-3.001588533578514e-06
-1.041389971839467,-0.9903685408961865,-3.38965843181549e-06
-1.0416293202542057,-0.9903270657499307,-2.9917197722252598e-06
-1.0418684782586642,-0.9902858496870651,-3.310040685093607e-06
-1.0421075673818712,-0.9902448822041966,-2.9637543043394e-06
-1.0423467816248149,-0.9902036665101914,-3.443452299516092e-06
-1.0425862465756786,-0.99016276920955,-3.0133341501724364e-06
-1.0428256466087766,-0.9901219089630657,-3.4034273493112333e-06
-1.0430651979757208,-0.9900813494053535,-3.00010631356859e-06
-1.0433046914161663,-0.9900408227517822,-3.3871500642705665e-06
-1.0435443325380789,-0.990000589551543,-2.9888392840231315e-06
-1.0437835454047835,-0.9899608233751921,-3.2782177827629655e-06
-1.0440230420545238,-0.9899208269296076,-3.011039067683796e-06
-1.044262627606559,-0.9898808655985077,-3.421888351774066e-06
-1.044502380642196,-0.9898412142852498,-3.013250469328932e-06
-1.0447420729261323,-0.9898016010870858,-3.4002657675162584e-06
-1.0449819171352348,-0.9897622878157414,-2.994673685766114e-06
-1.045221700798036,-0.9897230033799411,-3.3824294153848855e-06
-1.0454614196689624,-0.9896842335059503,-2.987839236238965e-06
-1.0457009409415525,-0.9896454280629143,-3.4104579297519755e-06
-1.0459408547925249,-0.9896066761879388,-3.030093482885715e-06
-1.0461807446656861,-0.9895679682445805,-3.4206741503055305e-06
-1.0464207884164898,-0.9895295703557141,-3.003347953292601e-06
-1.0466607698746324,-0.9894912035212856,-3.3916573626002755e-06
-1.0469008992346571,-0.9894531339738112,-2.9934918045794456e-06
-1.0471408353837497,-0.9894153183440275,-3.3122024835977038e-06
-1.047380701486877,-0.9893777531138491,-2.96553932268781e-06
-1.0476206945123836,-0.9893399404370818,-3.4454537751610337e-06
-1.0478609361404378,-0.9893024508994936,-3.0151054519721165e-06
-1.0481011119367762,-0.9892649954879694,-3.4054600744765073e-06
-1.0483414370405333,-0.9892278443775587,-3.0019133849049084e-06
-1.0485817034596552,-0.9891907235975108,-3.3892017622001724e-06
-1.0488221154464208,-0.9891539000382749,-2.9906736290739866e-06
-1.0490620946662697,-0.9891175348624587,-3.280290230181504e-06
-1.049302360692303,-0.9890809473712971,-3.012818430517955e-06
-1.0495427148964347,-0.9890443939507886,-3.4239244700064175e-06
-1.0497832342068185,-0.9890081543537419,-3.015090900334444e-06
-1.0500236920710102,-0.9889719500164379,-3.402345093772574e-06
-1.0502642996970746,-0.9889360493542853,-2.9965481816301986e-06
-1.050504846150604,-0.9889001749463143,-3.3845464465463715e-06
-1.050745323628716,-0.9888648155022847,-2.989841020841627e-06
-1.0509856039009526,-0.988829416936826,-3.4125025999941216e-06
-1.0512262768655838,-0.9887940794919576,-3.031980565820075e-06
-1.0514669249224733,-0.9887587838089185,-3.4227947074555454e-06
-1.0517077245521906,-0.9887238015848797,-3.0052494360381654e-06
-1.0519484611889773,-0.9886888478721956,-3.393805179652959e-06
-1.0521893436643017,-0.988654195136715,-2.995414841527877e-06
-1.052430030108793,-0.9886197912094202,-3.3145107833157383e-06
-1.0526706451018992,-0.9885856395601113,-2.9674740608075234e-06
-1.0529113890134771,-0.9885512412469957,-3.447607436771194e-06
-1.0531523791065038,-0.9885171709589209,-3.017024622190695e-06
-1.0533933024208966,-0.9884831320175727,-3.4076356135483155e-06
-1.0536343727111999,-0.9884494009885813,-3.0038673847522512e-06
-1.05387538373494,-0.9884156977809404,-3.391397300284843e-06
-1.0541165381945565,-0.9883822954412441,-2.9926564224409813e-06
-1.054357255269865,-0.9883493430104255,-3.2824993924859824e-06
-1.0545982622139778,-0.98831617610398,-3.0147553869326604e-06
-1.054839356632615,-0.988283042319746,-3.426113524246377e-06
-1.0550806135555517,-0.9882502261872794,-3.017081166432206e-06
-1.0553218081735436,-0.988217442790848,-3.4045802178341023e-06
-1.0555631503353684,-0.9881849666329532,-2.9985594497926316e-06
-1.0558044306976573,-0.988152514317644,-3.3868008110019e-06
-1.0560456378743506,-0.988120577261058,-2.991981047174852e-06
-1.0562866483272924,-0.9880885975230523,-3.41470035207167e-06
-1.0565280516135562,-0.9880566863955328,-3.0340088570564305e-06
-1.0567694289993372,-0.9880248149219909,-3.4250595995974353e-06
-1.057010955430082,-0.9879932606220715,-3.007290984360922e-06
-1.0572524181737648,-0.9879617322296833,-3.3960965946204513e-06
-1.057494024535271,-0.9879305083741524,-2.997478290450023e-06
-1.0577355693074604,-0.9878993074029458,-3.3852721139232544e-06
-1.0579770466059422,-0.9878686270666048,-2.9926417451364706e-06
-1.0582185003273783,-0.98783795248077,-3.2826097407165356e-06
-1.0584600356050415,-0.987807287107319,-3.0161540855895563e-06
-1.0587016825025857,-0.9877766862824382,-3.4488321823782087e-06
-1.0589434607895998,-0.987746363412848,-3.0192203419251995e-06
-1.059185192600694,-0.9877160902475454,-3.4252716736710154e-06
-1.0594270429491814,-0.9876861000653318,-3.008223137826449e-06
-1.0596688458148649,-0.9876561484732232,-3.405939955552356e-06
-1.0599107694246042,-0.9876264839374964,-3.000286193068774e-06
-1.060152642067505,-0.9875968503366275,-3.3938063248688255e-06
-1.0603946377040452,-0.9875675068506217,-2.9951583984146046e-06
-1.060636439262611,-0.9875384085593326,-3.3181145059311967e-06
-1.0608784275708654,-0.9875093757070028,-2.991928801911181e-06
-1.0611200850089506,-0.987480520251718,-3.416655610020275e-06
-1.0613621795220216,-0.9874517847647206,-3.015983454226351e-06
-1.0616042106333736,-0.9874230621516521,-3.450040741700272e-06
-1.0618463981972148,-0.9873946525899293,-3.0353359304277627e-06
-1.0620885133324738,-0.9873662564731964,-3.427828425505569e-06
-1.0623307641408957,-0.9873381615977623,-3.01974006954725e-06
